;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 1:15:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002E0  J	___GenExcept
0x9D0006D8	0x70000000  NOP	
;I2C_LCD.c, 75 :: 		case 8: I2C_LCD_putcmd(addr,0x0E,0);         //_LCD_UNDERLINE_ON
L_I2C_Lcd_Cmd18:
0x9D0006DC	0x0000D80A  MOVZ	R27, R0, R0
0x9D0006E0	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D0006E4	0x341A000E  ORI	R26, R0, 14
;I2C_LCD.c, 76 :: 		break;
0x9D0006E8	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D0006EC	0x70000000  NOP	
;I2C_LCD.c, 77 :: 		case 9: I2C_LCD_putcmd(addr,0x0F,0);         //_LCD_BLINK_CURSOR_ON
L_I2C_Lcd_Cmd19:
0x9D0006F0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0006F4	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D0006F8	0x341A000F  ORI	R26, R0, 15
;I2C_LCD.c, 78 :: 		break;
0x9D0006FC	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000700	0x70000000  NOP	
;I2C_LCD.c, 79 :: 		case 10: I2C_LCD_putcmd(addr,0x10,0);        //_LCD_MOVE_CURSOR_LEFT
L_I2C_Lcd_Cmd20:
0x9D000704	0x0000D80A  MOVZ	R27, R0, R0
0x9D000708	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D00070C	0x341A0010  ORI	R26, R0, 16
;I2C_LCD.c, 80 :: 		break;
0x9D000710	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000714	0x70000000  NOP	
;I2C_LCD.c, 81 :: 		case 11: I2C_LCD_putcmd(addr,0x14,0);        //_LCD_MOVE_CURSOR_RIGHT
L_I2C_Lcd_Cmd21:
0x9D000718	0x0000D80A  MOVZ	R27, R0, R0
0x9D00071C	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000720	0x341A0014  ORI	R26, R0, 20
;I2C_LCD.c, 82 :: 		break;
0x9D000724	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000728	0x70000000  NOP	
;I2C_LCD.c, 83 :: 		case 12: I2C_LCD_putcmd(addr,0x0C,0);        //_LCD_TURN_ON
L_I2C_Lcd_Cmd22:
0x9D00072C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000730	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000734	0x341A000C  ORI	R26, R0, 12
;I2C_LCD.c, 84 :: 		break;
0x9D000738	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D00073C	0x70000000  NOP	
;I2C_LCD.c, 85 :: 		case 13: I2C_LCD_putcmd(addr,0x08,0);        //_LCD_TURN_OFF
L_I2C_Lcd_Cmd23:
0x9D000740	0x0000D80A  MOVZ	R27, R0, R0
0x9D000744	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000748	0x341A0008  ORI	R26, R0, 8
;I2C_LCD.c, 86 :: 		break;
0x9D00074C	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000750	0x70000000  NOP	
;I2C_LCD.c, 87 :: 		case 14: I2C_LCD_putcmd(addr,0x18,0);         //_LCD_SHIFT_LEFT
L_I2C_Lcd_Cmd24:
0x9D000754	0x0000D80A  MOVZ	R27, R0, R0
0x9D000758	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D00075C	0x341A0018  ORI	R26, R0, 24
;I2C_LCD.c, 88 :: 		break;
0x9D000760	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000764	0x70000000  NOP	
;I2C_LCD.c, 89 :: 		case 15: I2C_LCD_putcmd(addr,0x1C,0);        //_LCD_SHIFT_RIGHT
L_I2C_Lcd_Cmd25:
0x9D000768	0x0000D80A  MOVZ	R27, R0, R0
0x9D00076C	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000770	0x341A001C  ORI	R26, R0, 28
;I2C_LCD.c, 90 :: 		break;
0x9D000774	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000778	0x70000000  NOP	
;I2C_LCD.c, 91 :: 		case 16: I2C_LCD_putcmd(addr,0x06,0);        //_LCD_INCREMENT_NO_SHIFT
L_I2C_Lcd_Cmd26:
0x9D00077C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000780	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000784	0x341A0006  ORI	R26, R0, 6
;I2C_LCD.c, 92 :: 		break;
0x9D000788	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D00078C	0x70000000  NOP	
;I2C_LCD.c, 93 :: 		default:break;
L_I2C_Lcd_Cmd27:
0x9D000790	0x0B400228  J	L_I2C_Lcd_Cmd8
0x9D000794	0x70000000  NOP	
;I2C_LCD.c, 94 :: 		}
L_I2C_Lcd_Cmd7:
0x9D000798	0x334300FF  ANDI	R3, R26, 255
0x9D00079C	0x34020001  ORI	R2, R0, 1
0x9D0007A0	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd9
0x9D0007A4	0x70000000  NOP	
L__I2C_Lcd_Cmd61:
0x9D0007A8	0x334300FF  ANDI	R3, R26, 255
0x9D0007AC	0x34020002  ORI	R2, R0, 2
0x9D0007B0	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd10
0x9D0007B4	0x70000000  NOP	
L__I2C_Lcd_Cmd63:
0x9D0007B8	0x334300FF  ANDI	R3, R26, 255
0x9D0007BC	0x34020003  ORI	R2, R0, 3
0x9D0007C0	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd11
0x9D0007C4	0x70000000  NOP	
L__I2C_Lcd_Cmd65:
0x9D0007C8	0x334300FF  ANDI	R3, R26, 255
0x9D0007CC	0x34020004  ORI	R2, R0, 4
0x9D0007D0	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd12
0x9D0007D4	0x70000000  NOP	
L__I2C_Lcd_Cmd67:
0x9D0007D8	0x334300FF  ANDI	R3, R26, 255
0x9D0007DC	0x34020005  ORI	R2, R0, 5
0x9D0007E0	0x1062FFAA  BEQ	R3, R2, L_I2C_Lcd_Cmd13
0x9D0007E4	0x70000000  NOP	
L__I2C_Lcd_Cmd69:
0x9D0007E8	0x334300FF  ANDI	R3, R26, 255
0x9D0007EC	0x34020006  ORI	R2, R0, 6
0x9D0007F0	0x1062FFB0  BEQ	R3, R2, L_I2C_Lcd_Cmd16
0x9D0007F4	0x70000000  NOP	
L__I2C_Lcd_Cmd71:
0x9D0007F8	0x334300FF  ANDI	R3, R26, 255
0x9D0007FC	0x34020007  ORI	R2, R0, 7
0x9D000800	0x1062FFB1  BEQ	R3, R2, L_I2C_Lcd_Cmd17
0x9D000804	0x70000000  NOP	
L__I2C_Lcd_Cmd73:
0x9D000808	0x334300FF  ANDI	R3, R26, 255
0x9D00080C	0x34020008  ORI	R2, R0, 8
0x9D000810	0x1062FFB2  BEQ	R3, R2, L_I2C_Lcd_Cmd18
0x9D000814	0x70000000  NOP	
L__I2C_Lcd_Cmd75:
0x9D000818	0x334300FF  ANDI	R3, R26, 255
0x9D00081C	0x34020009  ORI	R2, R0, 9
0x9D000820	0x1062FFB3  BEQ	R3, R2, L_I2C_Lcd_Cmd19
0x9D000824	0x70000000  NOP	
L__I2C_Lcd_Cmd77:
0x9D000828	0x334300FF  ANDI	R3, R26, 255
0x9D00082C	0x3402000A  ORI	R2, R0, 10
0x9D000830	0x1062FFB4  BEQ	R3, R2, L_I2C_Lcd_Cmd20
0x9D000834	0x70000000  NOP	
L__I2C_Lcd_Cmd79:
0x9D000838	0x334300FF  ANDI	R3, R26, 255
0x9D00083C	0x3402000B  ORI	R2, R0, 11
0x9D000840	0x1062FFB5  BEQ	R3, R2, L_I2C_Lcd_Cmd21
0x9D000844	0x70000000  NOP	
L__I2C_Lcd_Cmd81:
0x9D000848	0x334300FF  ANDI	R3, R26, 255
0x9D00084C	0x3402000C  ORI	R2, R0, 12
0x9D000850	0x1062FFB6  BEQ	R3, R2, L_I2C_Lcd_Cmd22
0x9D000854	0x70000000  NOP	
L__I2C_Lcd_Cmd83:
0x9D000858	0x334300FF  ANDI	R3, R26, 255
0x9D00085C	0x3402000D  ORI	R2, R0, 13
0x9D000860	0x1062FFB7  BEQ	R3, R2, L_I2C_Lcd_Cmd23
0x9D000864	0x70000000  NOP	
L__I2C_Lcd_Cmd85:
0x9D000868	0x334300FF  ANDI	R3, R26, 255
0x9D00086C	0x3402000E  ORI	R2, R0, 14
0x9D000870	0x1062FFB8  BEQ	R3, R2, L_I2C_Lcd_Cmd24
0x9D000874	0x70000000  NOP	
L__I2C_Lcd_Cmd87:
0x9D000878	0x334300FF  ANDI	R3, R26, 255
0x9D00087C	0x3402000F  ORI	R2, R0, 15
0x9D000880	0x1062FFB9  BEQ	R3, R2, L_I2C_Lcd_Cmd25
0x9D000884	0x70000000  NOP	
L__I2C_Lcd_Cmd89:
0x9D000888	0x334300FF  ANDI	R3, R26, 255
0x9D00088C	0x34020010  ORI	R2, R0, 16
0x9D000890	0x1062FFBA  BEQ	R3, R2, L_I2C_Lcd_Cmd26
0x9D000894	0x70000000  NOP	
L__I2C_Lcd_Cmd91:
0x9D000898	0x0B4001E4  J	L_I2C_Lcd_Cmd27
0x9D00089C	0x70000000  NOP	
L_I2C_Lcd_Cmd8:
;I2C_LCD.c, 96 :: 		}
L_end_I2C_Lcd_Cmd:
0x9D0008A0	0x8FBB0008  LW	R27, 8(SP)
0x9D0008A4	0x8FBA0004  LW	R26, 4(SP)
0x9D0008A8	0x8FBF0000  LW	RA, 0(SP)
0x9D0008AC	0x03E00008  JR	RA
0x9D0008B0	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_Lcd_Cmd
_I2C_LCD_goto:
;I2C_LCD.c, 44 :: 		void I2C_LCD_goto(UChar addr,UChar row, UChar col){
0x9D0002C0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0002C4	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 45 :: 		switch(row){
0x9D0002C8	0xAFBA0004  SW	R26, 4(SP)
0x9D0002CC	0x0B4000D8  J	L_I2C_LCD_goto0
0x9D0002D0	0xAFBB0008  SW	R27, 8(SP)
;I2C_LCD.c, 46 :: 		case 1 : I2C_LCD_putcmd(addr,LCD_LINE1 + (col - 1), 0); break;
L_I2C_LCD_goto2:
0x9D0002D4	0x2762FFFF  ADDIU	R2, R27, -1
0x9D0002D8	0x24420080  ADDIU	R2, R2, 128
0x9D0002DC	0x0000D80A  MOVZ	R27, R0, R0
0x9D0002E0	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D0002E4	0x305A00FF  ANDI	R26, R2, 255
0x9D0002E8	0x0B4000EA  J	L_I2C_LCD_goto1
0x9D0002EC	0x70000000  NOP	
;I2C_LCD.c, 47 :: 		case 2 : I2C_LCD_putcmd(addr,LCD_LINE2 + (col - 1), 0); break;
L_I2C_LCD_goto3:
0x9D0002F0	0x2762FFFF  ADDIU	R2, R27, -1
0x9D0002F4	0x244200C0  ADDIU	R2, R2, 192
0x9D0002F8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0002FC	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000300	0x305A00FF  ANDI	R26, R2, 255
0x9D000304	0x0B4000EA  J	L_I2C_LCD_goto1
0x9D000308	0x70000000  NOP	
;I2C_LCD.c, 48 :: 		case 3 : I2C_LCD_putcmd(addr,LCD_LINE3 + (col - 1), 0); break;
L_I2C_LCD_goto4:
0x9D00030C	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000310	0x24420094  ADDIU	R2, R2, 148
0x9D000314	0x0000D80A  MOVZ	R27, R0, R0
0x9D000318	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D00031C	0x305A00FF  ANDI	R26, R2, 255
0x9D000320	0x0B4000EA  J	L_I2C_LCD_goto1
0x9D000324	0x70000000  NOP	
;I2C_LCD.c, 49 :: 		case 4 : I2C_LCD_putcmd(addr,LCD_LINE4 + (col - 1), 0); break;
L_I2C_LCD_goto5:
0x9D000328	0x2762FFFF  ADDIU	R2, R27, -1
0x9D00032C	0x244200D4  ADDIU	R2, R2, 212
0x9D000330	0x0000D80A  MOVZ	R27, R0, R0
0x9D000334	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000338	0x305A00FF  ANDI	R26, R2, 255
0x9D00033C	0x0B4000EA  J	L_I2C_LCD_goto1
0x9D000340	0x70000000  NOP	
;I2C_LCD.c, 50 :: 		default: I2C_LCD_putcmd(addr,LCD_LINE1 + (col - 1), 0); break;
L_I2C_LCD_goto6:
0x9D000344	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000348	0x24420080  ADDIU	R2, R2, 128
0x9D00034C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000350	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000354	0x305A00FF  ANDI	R26, R2, 255
0x9D000358	0x0B4000EA  J	L_I2C_LCD_goto1
0x9D00035C	0x70000000  NOP	
;I2C_LCD.c, 51 :: 		}
L_I2C_LCD_goto0:
0x9D000360	0x334300FF  ANDI	R3, R26, 255
0x9D000364	0x34020001  ORI	R2, R0, 1
0x9D000368	0x1062FFDA  BEQ	R3, R2, L_I2C_LCD_goto2
0x9D00036C	0x70000000  NOP	
L__I2C_LCD_goto52:
0x9D000370	0x334300FF  ANDI	R3, R26, 255
0x9D000374	0x34020002  ORI	R2, R0, 2
0x9D000378	0x1062FFDD  BEQ	R3, R2, L_I2C_LCD_goto3
0x9D00037C	0x70000000  NOP	
L__I2C_LCD_goto54:
0x9D000380	0x334300FF  ANDI	R3, R26, 255
0x9D000384	0x34020003  ORI	R2, R0, 3
0x9D000388	0x1062FFE0  BEQ	R3, R2, L_I2C_LCD_goto4
0x9D00038C	0x70000000  NOP	
L__I2C_LCD_goto56:
0x9D000390	0x334300FF  ANDI	R3, R26, 255
0x9D000394	0x34020004  ORI	R2, R0, 4
0x9D000398	0x1062FFE3  BEQ	R3, R2, L_I2C_LCD_goto5
0x9D00039C	0x70000000  NOP	
L__I2C_LCD_goto58:
0x9D0003A0	0x0B4000D1  J	L_I2C_LCD_goto6
0x9D0003A4	0x70000000  NOP	
L_I2C_LCD_goto1:
;I2C_LCD.c, 53 :: 		} // LCD_GOTO()
L_end_I2C_LCD_goto:
0x9D0003A8	0x8FBB0008  LW	R27, 8(SP)
0x9D0003AC	0x8FBA0004  LW	R26, 4(SP)
0x9D0003B0	0x8FBF0000  LW	RA, 0(SP)
0x9D0003B4	0x03E00008  JR	RA
0x9D0003B8	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_LCD_goto
_I2C_LCD_Out:
;I2C_LCD.c, 119 :: 		void I2C_LCD_Out(UChar addr, UChar row, UChar col, UChar *s){
0x9D0008B4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0008B8	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 120 :: 		I2C_LCD_goto(addr,row,col);
0x9D0008BC	0xAFBC0004  SW	R28, 4(SP)
0x9D0008C0	0x0F4000B0  JAL	_I2C_LCD_goto+0
0x9D0008C4	0xA3B90008  SB	R25, 8(SP)
0x9D0008C8	0x93B90008  LBU	R25, 8(SP)
0x9D0008CC	0x8FBC0004  LW	R28, 4(SP)
;I2C_LCD.c, 121 :: 		while(*s != 0 )I2C_LCD_putch(addr, *(s++));
L_I2C_LCD_Out28:
0x9D0008D0	0x93820000  LBU	R2, 0(R28)
0x9D0008D4	0x304200FF  ANDI	R2, R2, 255
0x9D0008D8	0x1040000E  BEQ	R2, R0, L_I2C_LCD_Out29
0x9D0008DC	0x70000000  NOP	
L__I2C_LCD_Out95:
0x9D0008E0	0xAFBC0004  SW	R28, 4(SP)
0x9D0008E4	0xA3BB0008  SB	R27, 8(SP)
0x9D0008E8	0xA3BA0009  SB	R26, 9(SP)
0x9D0008EC	0xA3B9000A  SB	R25, 10(SP)
0x9D0008F0	0x0F400126  JAL	_I2C_LCD_putch+0
0x9D0008F4	0x939A0000  LBU	R26, 0(R28)
0x9D0008F8	0x93B9000A  LBU	R25, 10(SP)
0x9D0008FC	0x93BA0009  LBU	R26, 9(SP)
0x9D000900	0x93BB0008  LBU	R27, 8(SP)
0x9D000904	0x8FBC0004  LW	R28, 4(SP)
0x9D000908	0x27820001  ADDIU	R2, R28, 1
0x9D00090C	0x0B400234  J	L_I2C_LCD_Out28
0x9D000910	0x0040E00A  MOVZ	R28, R2, R0
L_I2C_LCD_Out29:
;I2C_LCD.c, 122 :: 		}
L_end_I2C_LCD_Out:
0x9D000914	0x8FBF0000  LW	RA, 0(SP)
0x9D000918	0x03E00008  JR	RA
0x9D00091C	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_LCD_Out
_I2C_LCD_putch:
;I2C_LCD.c, 101 :: 		void I2C_LCD_putch(UChar addr, UChar dta){
0x9D000498	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00049C	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 104 :: 		lcddata = HI_NIBBLE(dta)|LCD_BL|LCD_RS; // Get high nibble
0x9D0004A0	0xAFBA0004  SW	R26, 4(SP)
0x9D0004A4	0x334200F0  ANDI	R2, R26, 240
0x9D0004A8	0x34420008  ORI	R2, R2, 8
0x9D0004AC	0x34420001  ORI	R2, R2, 1
0x9D0004B0	0xA3A2000A  SB	R2, 10(SP)
;I2C_LCD.c, 105 :: 		I2C_PCF8574_Write(addr,lcddata & 0X08);
0x9D0004B4	0x30420008  ANDI	R2, R2, 8
0x9D0004B8	0xA3BA0008  SB	R26, 8(SP)
0x9D0004BC	0xA3B90009  SB	R25, 9(SP)
0x9D0004C0	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D0004C4	0x305A00FF  ANDI	R26, R2, 255
0x9D0004C8	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 106 :: 		I2C_PCF8574_Write(addr,lcddata | LCD_EN); // Send it!
0x9D0004CC	0x93A2000A  LBU	R2, 10(SP)
0x9D0004D0	0x34420004  ORI	R2, R2, 4
0x9D0004D4	0xA3B90009  SB	R25, 9(SP)
0x9D0004D8	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D0004DC	0x305A00FF  ANDI	R26, R2, 255
0x9D0004E0	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 107 :: 		I2C_PCF8574_Write(addr,lcddata & ~LCD_EN); // Reset LCD bus
0x9D0004E4	0x93A3000A  LBU	R3, 10(SP)
0x9D0004E8	0x340200FB  ORI	R2, R0, 251
0x9D0004EC	0x00621024  AND	R2, R3, R2
0x9D0004F0	0xA3B90009  SB	R25, 9(SP)
0x9D0004F4	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D0004F8	0x305A00FF  ANDI	R26, R2, 255
0x9D0004FC	0x93B90009  LBU	R25, 9(SP)
0x9D000500	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 109 :: 		lcddata = LO_NIBBLE(dta)|LCD_BL|LCD_RS; // Get low nibble
0x9D000504	0x334200FF  ANDI	R2, R26, 255
0x9D000508	0x00021100  SLL	R2, R2, 4
0x9D00050C	0x304200F0  ANDI	R2, R2, 240
0x9D000510	0x34420008  ORI	R2, R2, 8
0x9D000514	0x34420001  ORI	R2, R2, 1
0x9D000518	0xA3A2000A  SB	R2, 10(SP)
;I2C_LCD.c, 110 :: 		I2C_PCF8574_Write(addr,lcddata & 0X08);
0x9D00051C	0x30420008  ANDI	R2, R2, 8
0x9D000520	0xA3B90008  SB	R25, 8(SP)
0x9D000524	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D000528	0x305A00FF  ANDI	R26, R2, 255
0x9D00052C	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 111 :: 		I2C_PCF8574_Write(addr,lcddata | LCD_EN); // Send it!
0x9D000530	0x93A2000A  LBU	R2, 10(SP)
0x9D000534	0x34420004  ORI	R2, R2, 4
0x9D000538	0xA3B90008  SB	R25, 8(SP)
0x9D00053C	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D000540	0x305A00FF  ANDI	R26, R2, 255
0x9D000544	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 112 :: 		I2C_PCF8574_Write(addr,lcddata & ~LCD_EN); // Reset LCD bus
0x9D000548	0x93A3000A  LBU	R3, 10(SP)
0x9D00054C	0x340200FB  ORI	R2, R0, 251
0x9D000550	0x00621024  AND	R2, R3, R2
0x9D000554	0x0F400081  JAL	_I2C_PCF8574_Write+0
0x9D000558	0x305A00FF  ANDI	R26, R2, 255
;I2C_LCD.c, 113 :: 		} // LCD_putch()
L_end_I2C_LCD_putch:
0x9D00055C	0x8FBA0004  LW	R26, 4(SP)
0x9D000560	0x8FBF0000  LW	RA, 0(SP)
0x9D000564	0x03E00008  JR	RA
0x9D000568	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_LCD_putch
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA000  LUI	SP, 40960
0xBFC00058	0x37BD7FFC  ORI	SP, SP, 32764
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE0BB0  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D000B98	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D000B9C	0x0B4002E7  J	L___BootGenExcept6
0x9D000BA0	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D000BA4	0x27BD0004  ADDIU	SP, SP, 4
0x9D000BA8	0x42000018  ERET	
0x9D000BAC	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D000B80	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D000B84	0x0B4002E1  J	L___GenExcept8
0x9D000B88	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
